MINIMAX SEARCH TREE with ALPHA-BETA PRUNING
================================================================================

Legend:
  MAX: Maximizing player (AI)
  MIN: Minimizing player (Opponent)
  v: Node value
  α: Alpha value
  β: Beta value
  ✂️: Pruned branch

================================================================================

└── Move None: MAX | v=22.00 | α=-∞, β=+∞
    ├── Move 0: MIN | v=13.00 | α=-∞, β=+∞
    │   ├── Move 0: MAX | v=21.00 | α=-∞, β=+∞
    │   │   ├── Move 0: MIN | v=8.00 | α=-∞, β=+∞
    │   │   ├── Move 1: MIN | v=18.00 | α=8.00, β=+∞
    │   │   ├── Move 2: MIN | v=21.00 | α=18.00, β=+∞
    │   │   ├── Move 3: MIN | v=16.00 | α=21.00, β=+∞
    │   │   ├── Move 4: MIN | v=17.00 | α=21.00, β=+∞
    │   │   ├── Move 5: MIN | v=14.00 | α=21.00, β=+∞
    │   │   └── Move 6: MIN | v=11.00 | α=21.00, β=+∞
    │   ├── Move 1: MAX | v=13.00 | α=-∞, β=21.00
    │   │   ├── Move 0: MIN | v=8.00 | α=-∞, β=21.00
    │   │   ├── Move 1: MIN | v=8.00 | α=8.00, β=21.00
    │   │   ├── Move 2: MIN | v=8.00 | α=8.00, β=21.00
    │   │   ├── Move 3: MIN | v=13.00 | α=8.00, β=21.00
    │   │   ├── Move 4: MIN | v=11.00 | α=13.00, β=21.00
    │   │   ├── Move 5: MIN | v=11.00 | α=13.00, β=21.00
    │   │   └── Move 6: MIN | v=8.00 | α=13.00, β=21.00
    │   ├── Move 2: MAX | v=13.00 | α=-∞, β=13.00
    │   │   ├── Move 0: MIN | v=8.00 | α=-∞, β=13.00
    │   │   ├── Move 1: MIN | v=5.00 | α=8.00, β=13.00
    │   │   ├── Move 2: MIN | v=8.00 | α=8.00, β=13.00
    │   │   ├── Move 3: MIN | v=13.00 | α=8.00, β=13.00
    │   │   ├── Move 4: MIN | v=8.00 | α=13.00, β=13.00
    │   │   ├── Move 5: MIN | v=8.00 | α=13.00, β=13.00
    │   │   └── Move 6: MIN | v=8.00 | α=13.00, β=13.00
    │   ├── Move 3: MAX | v=21.00 | α=-∞, β=13.00
    │   │   ├── Move 0: MIN | v=11.00 | α=-∞, β=13.00
    │   │   ├── Move 1: MIN | v=18.00 | α=11.00, β=13.00
    │   │   ├── Move 2: MIN | v=21.00 | α=18.00, β=13.00
    │   │   ├── Move 3: MIN | v=13.00 | α=21.00, β=13.00
    │   │   ├── Move 4: MIN | v=17.00 | α=21.00, β=13.00
    │   │   ├── Move 5: MIN | v=14.00 | α=21.00, β=13.00
    │   │   └── Move 6: MIN | v=11.00 | α=21.00, β=13.00
    │   ├── Move 4: MAX | v=16.00 | α=-∞, β=13.00
    │   │   ├── Move 0: MIN | v=11.00 | α=-∞, β=13.00
    │   │   ├── Move 1: MIN | v=15.00 | α=11.00, β=13.00
    │   │   ├── Move 2: MIN | v=15.00 | α=15.00, β=13.00
    │   │   ├── Move 3: MIN | v=16.00 | α=15.00, β=13.00
    │   │   ├── Move 4: MIN | v=11.00 | α=16.00, β=13.00
    │   │   ├── Move 5: MIN | v=8.00 | α=16.00, β=13.00
    │   │   └── Move 6: MIN | v=8.00 | α=16.00, β=13.00
    │   ├── Move 5: MAX | v=18.00 | α=-∞, β=13.00
    │   │   ├── Move 0: MIN | v=11.00 | α=-∞, β=13.00
    │   │   ├── Move 1: MIN | v=18.00 | α=11.00, β=13.00
    │   │   ├── Move 2: MIN | v=18.00 | α=18.00, β=13.00
    │   │   ├── Move 3: MIN | v=16.00 | α=18.00, β=13.00
    │   │   ├── Move 4: MIN | v=11.00 | α=18.00, β=13.00
    │   │   ├── Move 5: MIN | v=8.00 | α=18.00, β=13.00
    │   │   └── Move 6: MIN | v=8.00 | α=18.00, β=13.00
    │   └── Move 6: MAX | v=21.00 | α=-∞, β=13.00
    │       ├── Move 0: MIN | v=11.00 | α=-∞, β=13.00
    │       ├── Move 1: MIN | v=18.00 | α=11.00, β=13.00
    │       ├── Move 2: MIN | v=21.00 | α=18.00, β=13.00
    │       ├── Move 3: MIN | v=16.00 | α=21.00, β=13.00
    │       ├── Move 4: MIN | v=14.00 | α=21.00, β=13.00
    │       ├── Move 5: MIN | v=11.00 | α=21.00, β=13.00
    │       └── Move 6: MIN | v=8.00 | α=21.00, β=13.00
    ├── Move 1: MIN | v=13.00 | α=13.00, β=+∞
    │   ├── Move 0: MAX | v=21.00 | α=13.00, β=+∞
    │   │   ├── Move 0: MIN | v=8.00 | α=13.00, β=+∞
    │   │   ├── Move 1: MIN | v=11.00 | α=13.00, β=+∞
    │   │   ├── Move 2: MIN | v=18.00 | α=13.00, β=+∞
    │   │   ├── Move 3: MIN | v=16.00 | α=18.00, β=+∞
    │   │   ├── Move 4: MIN | v=21.00 | α=18.00, β=+∞
    │   │   ├── Move 5: MIN | v=14.00 | α=21.00, β=+∞
    │   │   └── Move 6: MIN | v=11.00 | α=21.00, β=+∞
    │   ├── Move 1: MAX | v=28.00 | α=13.00, β=21.00
    │   │   ├── Move 0: MIN | v=18.00 | α=13.00, β=21.00
    │   │   ├── Move 1: MIN | v=14.00 | α=18.00, β=21.00
    │   │   ├── Move 2: MIN | v=28.00 | α=18.00, β=21.00
    │   │   ├── Move 3: MIN | v=19.00 | α=28.00, β=21.00
    │   │   ├── Move 4: MIN | v=24.00 | α=28.00, β=21.00
    │   │   ├── Move 5: MIN | v=17.00 | α=28.00, β=21.00
    │   │   └── Move 6: MIN | v=14.00 | α=28.00, β=21.00
    │   ├── Move 2: MAX | v=13.00 | α=13.00, β=21.00
    │   │   ├── Move 0: MIN | v=5.00 | α=13.00, β=21.00
    │   │   ├── Move 1: MIN | v=8.00 | α=13.00, β=21.00
    │   │   ├── Move 2: MIN | v=11.00 | α=13.00, β=21.00
    │   │   ├── Move 3: MIN | v=13.00 | α=13.00, β=21.00
    │   │   ├── Move 4: MIN | v=8.00 | α=13.00, β=21.00
    │   │   ├── Move 5: MIN | v=8.00 | α=13.00, β=21.00
    │   │   └── Move 6: MIN | v=8.00 | α=13.00, β=21.00
    │   ├── Move 3: MAX | v=28.00 | α=13.00, β=13.00
    │   │   ├── Move 0: MIN | v=18.00 | α=13.00, β=13.00
    │   │   ├── Move 1: MIN | v=14.00 | α=18.00, β=13.00
    │   │   ├── Move 2: MIN | v=28.00 | α=18.00, β=13.00
    │   │   ├── Move 3: MIN | v=19.00 | α=28.00, β=13.00
    │   │   ├── Move 4: MIN | v=24.00 | α=28.00, β=13.00
    │   │   ├── Move 5: MIN | v=17.00 | α=28.00, β=13.00
    │   │   └── Move 6: MIN | v=14.00 | α=28.00, β=13.00
    │   ├── Move 4: MAX | v=16.00 | α=13.00, β=13.00
    │   │   ├── Move 0: MIN | v=15.00 | α=13.00, β=13.00
    │   │   ├── Move 1: MIN | v=11.00 | α=15.00, β=13.00
    │   │   ├── Move 2: MIN | v=15.00 | α=15.00, β=13.00
    │   │   ├── Move 3: MIN | v=16.00 | α=15.00, β=13.00
    │   │   ├── Move 4: MIN | v=11.00 | α=16.00, β=13.00
    │   │   ├── Move 5: MIN | v=8.00 | α=16.00, β=13.00
    │   │   └── Move 6: MIN | v=8.00 | α=16.00, β=13.00
    │   ├── Move 5: MAX | v=25.00 | α=13.00, β=13.00
    │   │   ├── Move 0: MIN | v=18.00 | α=13.00, β=13.00
    │   │   ├── Move 1: MIN | v=14.00 | α=18.00, β=13.00
    │   │   ├── Move 2: MIN | v=25.00 | α=18.00, β=13.00
    │   │   ├── Move 3: MIN | v=19.00 | α=25.00, β=13.00
    │   │   ├── Move 4: MIN | v=18.00 | α=25.00, β=13.00
    │   │   ├── Move 5: MIN | v=11.00 | α=25.00, β=13.00
    │   │   └── Move 6: MIN | v=11.00 | α=25.00, β=13.00
    │   └── Move 6: MAX | v=28.00 | α=13.00, β=13.00
    │       ├── Move 0: MIN | v=18.00 | α=13.00, β=13.00
    │       ├── Move 1: MIN | v=14.00 | α=18.00, β=13.00
    │       ├── Move 2: MIN | v=28.00 | α=18.00, β=13.00
    │       ├── Move 3: MIN | v=19.00 | α=28.00, β=13.00
    │       ├── Move 4: MIN | v=21.00 | α=28.00, β=13.00
    │       ├── Move 5: MIN | v=14.00 | α=28.00, β=13.00
    │       └── Move 6: MIN | v=11.00 | α=28.00, β=13.00
    ├── Move 2: MIN | v=19.00 | α=13.00, β=+∞
    │   ├── Move 0: MAX | v=28.00 | α=13.00, β=+∞
    │   │   ├── Move 0: MIN | v=11.00 | α=13.00, β=+∞
    │   │   ├── Move 1: MIN | v=18.00 | α=13.00, β=+∞
    │   │   ├── Move 2: MIN | v=17.00 | α=18.00, β=+∞
    │   │   ├── Move 3: MIN | v=22.00 | α=18.00, β=+∞
    │   │   ├── Move 4: MIN | v=28.00 | α=22.00, β=+∞
    │   │   ├── Move 5: MIN | v=21.00 | α=28.00, β=+∞
    │   │   └── Move 6: MIN | v=14.00 | α=28.00, β=+∞
    │   ├── Move 1: MAX | v=19.00 | α=13.00, β=28.00
    │   │   ├── Move 0: MIN | v=8.00 | α=13.00, β=28.00
    │   │   ├── Move 1: MIN | v=8.00 | α=13.00, β=28.00
    │   │   ├── Move 2: MIN | v=14.00 | α=13.00, β=28.00
    │   │   ├── Move 3: MIN | v=19.00 | α=14.00, β=28.00
    │   │   ├── Move 4: MIN | v=18.00 | α=19.00, β=28.00
    │   │   ├── Move 5: MIN | v=18.00 | α=19.00, β=28.00
    │   │   └── Move 6: MIN | v=11.00 | α=19.00, β=28.00
    │   ├── Move 2: MAX | v=31.00 | α=13.00, β=19.00
    │   │   ├── Move 0: MIN | v=21.00 | α=13.00, β=19.00
    │   │   ├── Move 1: MIN | v=28.00 | α=21.00, β=19.00
    │   │   ├── Move 2: MIN | v=14.00 | α=28.00, β=19.00
    │   │   ├── Move 3: MIN | v=25.00 | α=28.00, β=19.00
    │   │   ├── Move 4: MIN | v=31.00 | α=28.00, β=19.00
    │   │   ├── Move 5: MIN | v=24.00 | α=31.00, β=19.00
    │   │   └── Move 6: MIN | v=17.00 | α=31.00, β=19.00
    │   ├── Move 3: MAX | v=31.00 | α=13.00, β=19.00
    │   │   ├── Move 0: MIN | v=21.00 | α=13.00, β=19.00
    │   │   ├── Move 1: MIN | v=28.00 | α=21.00, β=19.00
    │   │   ├── Move 2: MIN | v=20.00 | α=28.00, β=19.00
    │   │   ├── Move 3: MIN | v=19.00 | α=28.00, β=19.00
    │   │   ├── Move 4: MIN | v=31.00 | α=28.00, β=19.00
    │   │   ├── Move 5: MIN | v=24.00 | α=31.00, β=19.00
    │   │   └── Move 6: MIN | v=17.00 | α=31.00, β=19.00
    │   ├── Move 4: MAX | v=19.00 | α=13.00, β=19.00
    │   │   ├── Move 0: MIN | v=15.00 | α=13.00, β=19.00
    │   │   ├── Move 1: MIN | v=15.00 | α=15.00, β=19.00
    │   │   ├── Move 2: MIN | v=14.00 | α=15.00, β=19.00
    │   │   ├── Move 3: MIN | v=19.00 | α=15.00, β=19.00
    │   │   ├── Move 4: MIN | v=11.00 | α=19.00, β=19.00
    │   │   ├── Move 5: MIN | v=8.00 | α=19.00, β=19.00
    │   │   └── Move 6: MIN | v=8.00 | α=19.00, β=19.00
    │   ├── Move 5: MAX | v=25.00 | α=13.00, β=19.00
    │   │   ├── Move 0: MIN | v=18.00 | α=13.00, β=19.00
    │   │   ├── Move 1: MIN | v=25.00 | α=18.00, β=19.00
    │   │   ├── Move 2: MIN | v=17.00 | α=25.00, β=19.00
    │   │   ├── Move 3: MIN | v=22.00 | α=25.00, β=19.00
    │   │   ├── Move 4: MIN | v=18.00 | α=25.00, β=19.00
    │   │   ├── Move 5: MIN | v=11.00 | α=25.00, β=19.00
    │   │   └── Move 6: MIN | v=11.00 | α=25.00, β=19.00
    │   └── Move 6: MAX | v=28.00 | α=13.00, β=19.00
    │       ├── Move 0: MIN | v=21.00 | α=13.00, β=19.00
    │       ├── Move 1: MIN | v=28.00 | α=21.00, β=19.00
    │       ├── Move 2: MIN | v=20.00 | α=28.00, β=19.00
    │       ├── Move 3: MIN | v=25.00 | α=28.00, β=19.00
    │       ├── Move 4: MIN | v=28.00 | α=28.00, β=19.00
    │       ├── Move 5: MIN | v=21.00 | α=28.00, β=19.00
    │       └── Move 6: MIN | v=14.00 | α=28.00, β=19.00
    ├── Move 3: MIN | v=22.00 | α=19.00, β=+∞
    │   ├── Move 0: MAX | v=28.00 | α=19.00, β=+∞
    │   │   ├── Move 0: MIN | v=16.00 | α=19.00, β=+∞
    │   │   ├── Move 1: MIN | v=16.00 | α=19.00, β=+∞
    │   │   ├── Move 2: MIN | v=22.00 | α=19.00, β=+∞
    │   │   ├── Move 3: MIN | v=28.00 | α=22.00, β=+∞
    │   │   ├── Move 4: MIN | v=25.00 | α=28.00, β=+∞
    │   │   ├── Move 5: MIN | v=19.00 | α=28.00, β=+∞
    │   │   └── Move 6: MIN | v=16.00 | α=28.00, β=+∞
    │   ├── Move 1: MAX | v=28.00 | α=19.00, β=28.00
    │   │   ├── Move 0: MIN | v=13.00 | α=19.00, β=28.00
    │   │   ├── Move 1: MIN | v=19.00 | α=19.00, β=28.00
    │   │   ├── Move 2: MIN | v=19.00 | α=19.00, β=28.00
    │   │   ├── Move 3: MIN | v=28.00 | α=19.00, β=28.00
